Date,States,Confirmed,Recovery,Deaths
2023-10-01,Andhra Pradesh,181,333,23
2023-10-01,Arunachal Pradesh,679,462,27
2023-10-01,Assam,269,84,77
2023-10-01,Bihar,110,317,74
2023-10-01,Chhattisgarh,428,672,60
2023-10-01,Goa,439,452,60
2023-10-01,Gujarat,403,753,49
2023-10-01,Haryana,262,221,99
2023-10-01,Himachal Pradesh,330,608,99
2023-10-01,Jharkhand,399,273,59
2023-10-01,Karnataka,116,225,83
2023-10-01,Kerala,628,404,62
2023-10-01,Madhya Pradesh,961,792,43
2023-10-01,Maharashtra,112,561,41
2023-10-01,Manipur,831,603,37
2023-10-01,Meghalaya,536,267,71
2023-10-01,Mizoram,979,148,47
2023-10-01,Nagaland,476,208,100
2023-10-01,Odisha,759,535,42
2023-10-01,Punjab,454,188,98
2023-10-01,Rajasthan,805,212,70
2023-10-01,Sikkim,476,654,11
2023-10-01,Tamil Nadu,562,141,44
2023-10-01,Telangana,908,689,37
2023-10-01,Tripura,486,774,28
2023-10-01,Uttar Pradesh,516,572,62
2023-10-01,Uttarakhand,798,741,42
2023-10-01,West Bengal,873,409,13
2023-10-02,Andhra Pradesh,734,779,100
2023-10-02,Arunachal Pradesh,112,440,62
2023-10-02,Assam,658,799,56
2023-10-02,Bihar,622,724,67
2023-10-02,Chhattisgarh,219,746,61
2023-10-02,Goa,600,183,92
2023-10-02,Gujarat,230,298,77
2023-10-02,Haryana,745,623,95
2023-10-02,Himachal Pradesh,552,496,56
2023-10-02,Jharkhand,316,794,32
2023-10-02,Karnataka,533,113,72
2023-10-02,Kerala,307,238,65
2023-10-02,Madhya Pradesh,281,503,51
2023-10-02,Maharashtra,495,650,37
2023-10-02,Manipur,484,430,12
2023-10-02,Meghalaya,462,586,16
2023-10-02,Mizoram,418,335,56
2023-10-02,Nagaland,741,609,52
2023-10-02,Odisha,293,618,34
2023-10-02,Punjab,677,294,38
2023-10-02,Rajasthan,316,296,61
2023-10-02,Sikkim,823,578,28
2023-10-02,Tamil Nadu,985,299,22
2023-10-02,Telangana,296,480,19
2023-10-02,Tripura,377,132,39
2023-10-02,Uttar Pradesh,164,511,21
2023-10-02,Uttarakhand,939,583,22
2023-10-02,West Bengal,299,159,75
2023-10-03,Andhra Pradesh,825,578,20
2023-10-03,Arunachal Pradesh,165,217,19
2023-10-03,Assam,540,769,42
2023-10-03,Bihar,286,572,32
2023-10-03,Chhattisgarh,774,208,76
2023-10-03,Goa,944,446,36
2023-10-03,Gujarat,644,72,41
2023-10-03,Haryana,306,128,55
2023-10-03,Himachal Pradesh,840,435,39
